parent_category,category_link,reason
Spring Produce,/pl/springproduce/0617600004?taxonomyId=0617600004&monet=curated&fulfillment=all&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Berries,/pl/berries/0611100673,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Citrus,/pl/citrus/0611100671?taxonomyId=0611100671&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Fresh Cut Fruit & Veggies,/pl/fresh-cut-fruit-vegetables/06121,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Grapes,/pl/grapes-cherries/0611100681?taxonomyId=0611100681&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Potatoes,/pl/potatoes/0611200691?taxonomyId=0611200691&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Apples,/pl/apples/0611100667?taxonomyId=0611100667&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Broccoli & Cauliflower,/pl/broccolicauliflower/0611200685?taxonomyId=0611100685&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
"Nuts, Trail Mix & Seeds",/pl/nuts-trail-mix-seeds/01022?taxonomyId=01022&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Carrots,/pl/carrots/0611200682?taxonomyId=0611200682&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Salad Mix,/pl/salads/06114,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Tomatoes,/pl/tomatoes/0611200690,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Fresh Prepared Fruits & Vegetables,/pl/packaged-produce/06123,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Onions & Garlic,/pl/onions/0611200692,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Mushrooms,/pl/ mushrooms/0611200686,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Peppers,/pl/peppers/0611200689,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Tropical Fruits,/pl/tropicalfruits/0611100675?taxonomyId=0611100675&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Avocados,/pl/avocado/0611100680?taxonomyId=0611100680&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Ham Deli Meat,/pl/fresh-deli-hammeat/1300100002?pzn=relevance&taxonomyId=1300100002&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Turkey Deli Meat,/pl/fresh-deliturkey-meat/1300100003?pzn=relevance&taxonomyId=1300100003&fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
All Deli Meat,/pl/fresh-deli-meats/13001?&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
All Deli Cheese,/pl/fresh-deli-cheese/13002,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Chicken & Ribs,/search?keyword=delichickenandribs&query=delichickenandribs&searchType=mktg attribute&monet=curated&fulfillment=all&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
